0000000: 0000 0000 0573 7461 7465 0000 0000 0000  .....state......
0000ad0: 0900 a0e1 0800 00eb 0490 9de4 aafd ffea  ................
0000ae0: 0370 a0e3 0000 a0e3 ac11 9fe5 0120 a0e3  .p........... ..
0000af0: 0000 00ef 0000 90e5 1eff 2fe1 ff00 00e2  ........../.....
0000b00: 9411 9fe5 0000 81e5 0470 a0e3 0100 a0e3  .........p......
0000b10: 8411 9fe5 0120 a0e3 0000 00ef 1eff 2fe1  ..... ......../.
0000b20: 1c8b 0000 0466 696e 6400 0000 0000 0000  .....find.......
0000b30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000b40: 0000 0000 bc8b 0000 948b 0000 0969 6e74  .............int
0000b50: 6572 7072 6574 0000 0000 0000 0000 0000  erpret..........
0000b60: 0000 0000 0000 0000 0000 0000 4c82 0000  ............L...
0000b70: f080 0000 f887 0000 c480 0000 f887 0000  ................
0000b80: 4086 0000 fc88 0000 288c 0000 a081 0000  @.......(.......
0000b90: b483 0000 3200 0000 588a 0000 f080 0000  ....2...X.......
0000ba0: c087 0000 b483 0000 0000 0000 c480 0000  ................
0000bb0: c087 0000 b483 0000 2000 0000 848a 0000  ........ .......
0000bc0: b88b 0000 9084 0000 fc88 0000 708c 0000  ............p...
0000bd0: 9880 0000 f887 0000 4086 0000 fc88 0000  ........@.......
0000be0: 648c 0000 e883 0000 c888 0000 e48c 0000  d...............
0000bf0: 3c89 0000 c888 0000 e48c 0000 9084 0000  <...............
0000c00: f884 0000 7489 0000 b489 0000 fc88 0000  ....t...........
0000c10: bc8c 0000 9880 0000 f887 0000 fc88 0000  ................
0000c20: b88c 0000 7481 0000 f887 0000 9084 0000  ....t...........
0000c30: f887 0000 7481 0000 c087 0000 1c81 0000  ....t...........
0000c40: c087 0000 d081 0000 2884 0000 2884 0000  ........(...(...
0000c50: 9880 0000 f887 0000 fc88 0000 e48c 0000  ................
0000c60: b483 0000 b483 0000 e883 0000 e883 0000  ................
0000c70: c888 0000 e08b 0000 140e 0100 9c80 0000  ................
0000c80: e08b 0000 7881 0000 2081 0000 4c81 0000  ....x... ...L...
0000c90: a481 0000 c880 0000 f480 0000 940f 0100  ................
0000ca0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000cb0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000cc0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000cd0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000ce0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000cf0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000d00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000d10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000d20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000d30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000d40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000d50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000d60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000d70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000d80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000d90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000da0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000db0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000dc0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000dd0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000de0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000df0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000e00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000e10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000e20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000e30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000e40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000e50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000e60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000e70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000e80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000e90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000ea0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000eb0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000ec0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000ed0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000ee0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000ef0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000f00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000f10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000f20: 2041 1500 0000 6165 6162 6900 010b 0000   A....aeabi.....
0000f30: 0006 0208 0109 0100 0000 0000 1c00 0000  ................
0000f40: 0200 0000 0000 0400 0000 0000 7480 0000  ............t...
0000f50: a00c 0000 0000 0000 0000 0000 3c00 0000  ............<...
0000f60: 0200 0000 0000 0401 0000 0000 7480 0000  ............t...
0000f70: 148d 0000 636f 7265 2e73 002f 6d6e 742f  ....core.s./mnt/
0000f80: 662f 6d79 5f66 6f72 7468 0047            f/my_forth.G
