001046c: 700c 0100 f814 0100 0000 0000 0000 0000  p...............
0010a4c: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0010a5c: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0010a6c: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0010a7c: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0010a8c: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0010a9c: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0010aac: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0010abc: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0010acc: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0010adc: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0010aec: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0010afc: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0010b0c: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0010b1c: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0010b2c: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0010b3c: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0010b4c: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0010b5c: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0010b6c: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0010b7c: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0010b8c: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0010b9c: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0010bac: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0010bbc: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0010bcc: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0010bdc: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0010bec: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0010bfc: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0010c0c: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0010c1c: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0010c2c: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0010c3c: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0010c4c: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0010c5c: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0010c6c: 0000 0000 0000 0000 0000 0000 813a 0000  .............:..
0010c7c: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0010c8c: 0000 0000 0000 0000 0000 0000 9c80 0000  ................
0010c9c: c80e 0100 d40c 0100 a40f 0100 9c80 0000  ................
0010cac: 400f 0100 740c 0100 015d 0000 0000 0000  @...t....]......
0010cbc: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0010ccc: 0000 0000 0000 0000 2484 0000 b00c 0100  ........$.......
0010cdc: 815b 0000 0000 0000 0000 0000 0000 0000  .[..............
0010cec: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0010cfc: 3484 0000 d80c 0100 0471 7569 7400 0000  4........quit...
0010d0c: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0010d1c: 0000 0000 0000 0000 7480 0000 000d 0100  ........t.......
0010d2c: 0573 7461 7465 0000 0000 0000 0000 0000  .state..........
0010d3c: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0010d4c: b480 0000 0000 0000 280d 0100 033e 696e  ........(....>in
0010d5c: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0010d6c: 0000 0000 0000 0000 0000 0000 b480 0000  ................
0010d7c: 0000 0000 540d 0100 0423 7469 6200 0000  ....T....#tib...
0010d8c: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0010d9c: 0000 0000 0000 0000 b480 0000 0000 0000  ................
0010dac: 800d 0100 0374 6962 0000 0000 0000 0000  .....tib........
0010dbc: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0010dcc: 0000 0000 b480 0000 7008 0100 ac0d 0100  ........p.......
0010ddc: 0264 7000 0000 0000 0000 0000 0000 0000  .dp.............
0010dec: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0010dfc: b480 0000 0000 0000 d80d 0100 0462 6173  .............bas
0010e0c: 6500 0000 0000 0000 0000 0000 0000 0000  e...............
0010e1c: 0000 0000 0000 0000 0000 0000 b480 0000  ................
0010e2c: 0a00 0000 040e 0100 046c 6173 7400 0000  .........last...
0010e3c: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0010e4c: 0000 0000 0000 0000 b480 0000 0016 0100  ................
0010e5c: 300e 0100 813b 0000 0000 0000 0000 0000  0....;..........
0010e6c: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0010e7c: 0000 0000 9c80 0000 a40f 0100 8c13 0100  ................
0010e8c: cc0f 0100 a40f 0100 0000 0000 4c0d 0100  ............L...
0010e9c: ec12 0100 8c13 0100 5c0e 0100 0663 7265  ........\....cre
0010eac: 6174 6500 0000 0000 0000 0000 0000 0000  ate.............
0010ebc: 0000 0000 0000 0000 0000 0000 9c80 0000  ................
0010ecc: fc0d 0100 1413 0100 540e 0100 1413 0100  ........T.......
0010edc: cc0f 0100 540e 0100 ec12 0100 a40f 0100  ....T...........
0010eec: 2000 0000 cc14 0100 2c14 0100 0c11 0100   .......,.......
0010efc: fc0d 0100 ec12 0100 a40f 0100 0000 0000  ................
0010f0c: cc0f 0100 a40f 0100 b480 0000 400f 0100  ............@...
0010f1c: a40e 0100 0728 3b63 6f64 6529 0000 0000  .....(;code)....
0010f2c: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0010f3c: 0000 0000 d080 0000 1c0f 0100 0563 6f6e  .............con
0010f4c: 7374 0000 0000 0000 0000 0000 0000 0000  st..............
0010f5c: 0000 0000 0000 0000 0000 0000 9c80 0000  ................
0010f6c: c80e 0100 cc0f 0100 a40f 0100 c480 0000  ................
0010f7c: 400f 0100 440f 0100 836c 6974 0000 0000  @...D....lit....
0010f8c: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0010f9c: 0000 0000 0000 0000 f480 0000 800f 0100  ................
0010fac: 012c 0000 0000 0000 0000 0000 0000 0000  .,..............
0010fbc: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0010fcc: 0081 0000 a80f 0100 0464 726f 7000 0000  .........drop...
0010fdc: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0010fec: 0000 0000 0000 0000 1c81 0000 d00f 0100  ................
0010ffc: 0473 7761 7000 0000 0000 0000 0000 0000  .swap...........
001100c: 0000 0000 0000 0000 0000 0000 0000 0000  ................
001101c: 2481 0000 f80f 0100 046f 7665 7200 0000  $........over...
001102c: 0000 0000 0000 0000 0000 0000 0000 0000  ................
001103c: 0000 0000 0000 0000 3c81 0000 2010 0100  ........<... ...
001104c: 0372 6f74 0000 0000 0000 0000 0000 0000  .rot............
001105c: 0000 0000 0000 0000 0000 0000 0000 0000  ................
001106c: 4c81 0000 4810 0100 023e 5200 0000 0000  L...H....>R.....
001107c: 0000 0000 0000 0000 0000 0000 0000 0000  ................
001108c: 0000 0000 0000 0000 6481 0000 7010 0100  ........d...p...
001109c: 0252 3e00 0000 0000 0000 0000 0000 0000  .R>.............
00110ac: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00110bc: 7081 0000 9810 0100 012d 0000 0000 0000  p........-......
00110cc: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00110dc: 0000 0000 0000 0000 8881 0000 c010 0100  ................
00110ec: 012b 0000 0000 0000 0000 0000 0000 0000  .+..............
00110fc: 0000 0000 0000 0000 0000 0000 0000 0000  ................
001110c: 7c81 0000 e810 0100 0364 7570 0000 0000  |........dup....
001111c: 0000 0000 0000 0000 0000 0000 0000 0000  ................
001112c: 0000 0000 0000 0000 3481 0000 1011 0100  ........4.......
001113c: 0466 696e 6400 0000 0000 0000 0000 0000  .find...........
001114c: 0000 0000 0000 0000 0000 0000 0000 0000  ................
001115c: 1881 0000 3811 0100 0465 6d69 7400 0000  ....8....emit...
001116c: 0000 0000 0000 0000 0000 0000 0000 0000  ................
001117c: 0000 0000 0000 0000 0484 0000 6011 0100  ............`...
001118c: 013d 0000 0000 0000 0000 0000 0000 0000  .=..............
001119c: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00111ac: a481 0000 8811 0100 012a 0000 0000 0000  .........*......
00111bc: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00111cc: 0000 0000 0000 0000 9481 0000 b011 0100  ................
00111dc: 013c 0000 0000 0000 0000 0000 0000 0000  .<..............
00111ec: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00111fc: b881 0000 d811 0100 013e 0000 0000 0000  .........>......
001120c: 0000 0000 0000 0000 0000 0000 0000 0000  ................
001121c: 0000 0000 0000 0000 cc81 0000 0012 0100  ................
001122c: 0126 0000 0000 0000 0000 0000 0000 0000  .&..............
001123c: 0000 0000 0000 0000 0000 0000 0000 0000  ................
001124c: e081 0000 2812 0100 017c 0000 0000 0000  ....(....|......
001125c: 0000 0000 0000 0000 0000 0000 0000 0000  ................
001126c: 0000 0000 0000 0000 ec81 0000 5012 0100  ............P...
001127c: 015e 0000 0000 0000 0000 0000 0000 0000  .^..............
001128c: 0000 0000 0000 0000 0000 0000 0000 0000  ................
001129c: f881 0000 7812 0100 0669 6e76 6572 7400  ....x....invert.
00112ac: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00112bc: 0000 0000 0000 0000 0482 0000 a012 0100  ................
00112cc: 0121 0000 0000 0000 0000 0000 0000 0000  .!..............
00112dc: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00112ec: 0c82 0000 c812 0100 0140 0000 0000 0000  .........@......
00112fc: 0000 0000 0000 0000 0000 0000 0000 0000  ................
001130c: 0000 0000 0000 0000 1c82 0000 f012 0100  ................
001131c: 0263 2100 0000 0000 0000 0000 0000 0000  .c!.............
001132c: 0000 0000 0000 0000 0000 0000 0000 0000  ................
001133c: 2482 0000 1813 0100 0263 4000 0000 0000  $........c@.....
001134c: 0000 0000 0000 0000 0000 0000 0000 0000  ................
001135c: 0000 0000 0000 0000 3482 0000 4013 0100  ........4...@...
001136c: 0465 7869 7400 0000 0000 0000 0000 0000  .exit...........
001137c: 0000 0000 0000 0000 0000 0000 0000 0000  ................
001138c: ac80 0000 6813 0100 0662 7261 6e63 6800  ....h....branch.
001139c: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00113ac: 0000 0000 0000 0000 4482 0000 9013 0100  ........D.......
00113bc: 0730 6272 616e 6368 0000 0000 0000 0000  .0branch........
00113cc: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00113dc: 5082 0000 b813 0100 0465 7865 6300 0000  P........exec...
00113ec: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00113fc: 0000 0000 0000 0000 6482 0000 e013 0100  ........d.......
001140c: 0563 6f75 6e74 0000 0000 0000 0000 0000  .count..........
001141c: 0000 0000 0000 0000 0000 0000 0000 0000  ................
001142c: 7482 0000 0814 0100 0474 656c 6c00 0000  t........tell...
001143c: 0000 0000 0000 0000 0000 0000 0000 0000  ................
001144c: 0000 0000 0000 0000 8c82 0000 3014 0100  ............0...
001145c: 073e 6e75 6d62 6572 0000 0000 0000 0000  .>number........
001146c: 0000 0000 0000 0000 0000 0000 0000 0000  ................
001147c: d482 0000 5814 0100 0661 6363 6570 7400  ....X....accept.
001148c: 0000 0000 0000 0000 0000 0000 0000 0000  ................
001149c: 0000 0000 0000 0000 5083 0000 8014 0100  ........P.......
00114ac: 0477 6f72 6400 0000 0000 0000 0000 0000  .word...........
00114bc: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00114cc: 7483 0000 a814 0100 0969 6e74 6572 7072  t........interpr
00114dc: 6574 0000 0000 0000 0000 0000 0000 0000  et..............
00114ec: 0000 0000 0000 0000 9c80 0000 a40d 0100  ................
00114fc: 1413 0100 780d 0100 1413 0100 ac11 0100  ....x...........
001150c: dc13 0100 3c15 0100 d00d 0100 a40f 0100  ....<...........
001151c: 3200 0000 a414 0100 a40d 0100 ec12 0100  2...............
001152c: a40f 0100 0000 0000 780d 0100 ec12 0100  ........x.......
001153c: a40f 0100 2000 0000 cc14 0100 5c11 0100  .... .......\...
001154c: 3411 0100 dc13 0100 8415 0100 4c0d 0100  4...........L...
001155c: 1413 0100 ac11 0100 dc13 0100 7815 0100  ............x...
001156c: cc0f 0100 b413 0100 f815 0100 0414 0100  ................
001157c: b413 0100 f815 0100 3411 0100 6c10 0100  ........4...l...
001158c: 2c14 0100 7c14 0100 dc13 0100 d015 0100  ,...|...........
001159c: 4c0d 0100 1413 0100 dc13 0100 cc15 0100  L...............
00115ac: 540e 0100 1413 0100 3411 0100 1413 0100  T.......4.......
00115bc: 540e 0100 ec12 0100                      T.......
